payment_id,order_id,payment_method,payment_status
166,444,Bank Transfer,Success
167,446,Card,Success
168,1842,Card,Success
169,1102,Bank Transfer,Success
170,1832,Bank Transfer,Success
171,567,Card,Success
172,1675,PayPal,Success
173,678,Card,Success
174,911,PayPal,Success
175,622,Card,Success
176,1569,Card,Failed
177,1,Bank Transfer,Success
178,272,Bank Transfer,Success
179,1589,PayPal,Success
180,1459,PayPal,Success
181,844,Card,Success
182,131,Bank Transfer,Success
183,1920,PayPal,Success
184,800,PayPal,Success
185,1011,PayPal,Failed
186,763,Card,Success
187,1269,PayPal,Failed
188,1540,PayPal,Success
189,1271,Bank Transfer,Success
190,1830,Bank Transfer,Failed
191,1445,Bank Transfer,Success
192,855,Card,Success
193,1559,Bank Transfer,Success
194,520,Bank Transfer,Success
195,1041,Bank Transfer,Success
196,1278,Bank Transfer,Success
197,210,PayPal,Success
198,1538,Card,Success
199,798,PayPal,Success
200,1451,PayPal,Success
201,1211,Card,Success
202,1785,PayPal,Success
203,1727,Bank Transfer,Success
204,1292,Card,Success
205,1975,PayPal,Failed
206,1373,PayPal,Success
207,1668,Bank Transfer,Success
208,1427,PayPal,Failed
209,405,PayPal,Success
210,1788,PayPal,Success
211,317,Card,Success
212,197,Card,Success
213,1811,PayPal,Failed
214,697,PayPal,Success
215,1597,Bank Transfer,Success
216,776,Card,Success
217,1692,Card,Success
218,527,Card,Success
219,1051,PayPal,Success
220,922,Bank Transfer,Success
221,1922,Bank Transfer,Success
222,734,PayPal,Success
223,1528,PayPal,Success
224,247,Bank Transfer,Success
225,1443,Bank Transfer,Success
226,506,Card,Success
227,1351,PayPal,Success
228,563,Card,Success
229,584,Bank Transfer,Success
230,138,Card,Success
231,283,Bank Transfer,Success
232,390,Bank Transfer,Success
233,956,Card,Success
234,1252,PayPal,Success
235,1619,Card,Success
236,125,Card,Success
237,1361,PayPal,Success
238,1866,PayPal,Success
239,421,Card,Failed
240,1078,Bank Transfer,Success
241,877,Card,Success
242,1524,Bank Transfer,Success
243,1251,PayPal,Success
244,1650,PayPal,Success
245,1525,Bank Transfer,Failed
246,1063,Card,Success
247,1101,PayPal,Success
248,577,Bank Transfer,Success
249,820,Bank Transfer,Success
250,1985,Card,Success
251,802,Bank Transfer,Failed
252,1684,Bank Transfer,Success
253,1394,Card,Success
254,1442,PayPal,Success
255,1071,PayPal,Success
256,1400,PayPal,Success
257,651,Bank Transfer,Success
258,343,Bank Transfer,Success
259,751,Card,Success
260,861,Bank Transfer,Success
261,1992,Bank Transfer,Success
262,1370,PayPal,Success
263,263,Bank Transfer,Success
264,47,Bank Transfer,Success
265,586,Bank Transfer,Success
266,72,Card,Failed
267,1247,Bank Transfer,Success
268,27,Card,Success
269,1938,PayPal,Success
270,1641,Bank Transfer,Success
271,587,Card,Success
272,559,PayPal,Success
273,279,Bank Transfer,Success
274,688,Card,Success
275,1731,Card,Success
276,1498,PayPal,Success
277,1951,Bank Transfer,Success
278,1547,Bank Transfer,Success
279,606,Bank Transfer,Success
280,1646,Card,Success
281,192,Bank Transfer,Success
282,720,Card,Success
283,1578,Card,Failed
284,29,PayPal,Success
285,1835,Card,Success
286,1310,PayPal,Success
287,1197,PayPal,Success
288,826,Bank Transfer,Success
289,1162,PayPal,Failed
290,1091,Bank Transfer,Success
291,1134,PayPal,Success
292,1423,Card,Success
293,234,Bank Transfer,Success
294,1083,Card,Success
295,1387,Bank Transfer,Success
296,627,Card,Success
297,220,PayPal,Success
298,1391,Bank Transfer,Failed
299,292,Bank Transfer,Success
300,521,Bank Transfer,Failed
301,1624,PayPal,Success
302,741,Card,Success
303,1551,PayPal,Success
304,307,PayPal,Success
305,1094,PayPal,Success
306,860,Card,Success
307,458,PayPal,Success
308,1716,Bank Transfer,Success
309,1838,PayPal,Success
310,1967,Card,Success
311,1645,Bank Transfer,Failed
312,1012,Card,Success
313,341,PayPal,Success
314,1362,Card,Failed
315,1221,Bank Transfer,Success
316,1212,Card,Success
317,333,Bank Transfer,Success
318,556,Bank Transfer,Success
319,1573,PayPal,Success
320,512,PayPal,Success
321,1038,Bank Transfer,Success
322,843,Card,Success
323,1893,Bank Transfer,Success
324,1205,PayPal,Success
325,560,Card,Success
326,683,Bank Transfer,Success
327,1564,PayPal,Success
328,1781,Bank Transfer,Success
329,1164,Bank Transfer,Success
330,546,Bank Transfer,Success
331,750,Card,Success
332,414,PayPal,Success
333,1407,PayPal,Success
334,374,Bank Transfer,Success
335,1855,Bank Transfer,Success
336,1898,Bank Transfer,Success
337,1481,Card,Success
338,659,PayPal,Success
339,1935,Bank Transfer,Success
340,591,PayPal,Success
341,1327,Bank Transfer,Success
342,705,PayPal,Success
343,1368,Bank Transfer,Success
344,1309,Card,Success
345,503,Bank Transfer,Success
346,127,Bank Transfer,Failed
347,1696,Bank Transfer,Success
348,1764,Bank Transfer,Success
349,475,Bank Transfer,Success
350,1907,PayPal,Success
351,400,PayPal,Success
352,1031,Card,Failed
353,51,Bank Transfer,Success
354,564,PayPal,Success
355,695,PayPal,Success
356,731,Bank Transfer,Success
357,1851,Bank Transfer,Success
358,1881,Card,Success
359,1936,Card,Success
360,420,PayPal,Success
361,1192,Card,Success
362,227,PayPal,Success
363,471,Card,Success
364,1523,Bank Transfer,Success
365,1257,Card,Success
366,119,PayPal,Success
367,461,Card,Success
368,480,PayPal,Success
369,1820,PayPal,Success
370,1330,Card,Failed
371,1319,Card,Success
372,1674,PayPal,Success
373,963,Bank Transfer,Success
374,934,Card,Success
375,86,PayPal,Success
376,1640,Bank Transfer,Success
377,530,PayPal,Success
378,1531,Card,Success
379,1845,PayPal,Failed
380,893,PayPal,Success
381,448,PayPal,Success
382,660,Card,Success
383,901,Bank Transfer,Success
384,957,Bank Transfer,Failed
385,1783,Bank Transfer,Success
386,1348,Bank Transfer,Success
387,1970,Card,Success
388,369,PayPal,Success
389,304,Bank Transfer,Success
390,897,Bank Transfer,Success
391,1482,Card,Success
392,1555,PayPal,Success
393,1153,PayPal,Failed
394,585,Bank Transfer,Success
395,1821,Bank Transfer,Success
396,1891,PayPal,Success
397,917,Card,Success
398,1872,PayPal,Success
399,120,PayPal,Success
400,1622,Bank Transfer,Failed
401,492,Card,Success
402,1796,Card,Success
403,1471,Card,Success
404,21,Bank Transfer,Success
405,271,Card,Success
406,1492,Card,Success
407,93,Bank Transfer,Failed
408,1694,PayPal,Success
409,1516,Card,Success
410,910,PayPal,Success
411,64,Card,Success
412,754,PayPal,Success
413,1765,PayPal,Success
414,1016,Bank Transfer,Success
415,1510,Bank Transfer,Success
416,82,Card,Success
417,1380,Card,Success
418,601,Bank Transfer,Success
419,178,Card,Failed
420,851,Card,Success
421,1241,Bank Transfer,Success
422,170,PayPal,Success
423,837,Card,Success
424,613,Bank Transfer,Success
425,201,Card,Success
426,1263,Card,Success
427,296,Bank Transfer,Success
428,1770,Bank Transfer,Success
429,758,Card,Success
430,1642,Card,Success
431,784,PayPal,Failed
432,334,PayPal,Success
433,1652,Bank Transfer,Success
434,1655,Card,Success
435,1326,Bank Transfer,Success
436,894,Bank Transfer,Success
437,995,Card,Success
438,1003,PayPal,Success
439,1869,Bank Transfer,Failed
440,1693,Bank Transfer,Success
441,1338,Card,Success
442,640,PayPal,Success
443,74,PayPal,Success
444,700,Card,Success
445,1344,Bank Transfer,Success
446,1141,Card,Success
447,8,Card,Success
448,1946,PayPal,Success
449,522,Bank Transfer,Success
450,1323,Bank Transfer,Success
451,549,PayPal,Success
452,1448,Bank Transfer,Failed
453,1008,Bank Transfer,Success
454,441,Card,Success
455,930,Card,Success
456,1130,Card,Success
457,466,Bank Transfer,Success
458,1515,Bank Transfer,Success
459,1550,Bank Transfer,Success
460,1332,Bank Transfer,Failed
461,1739,PayPal,Success
462,342,PayPal,Success
463,106,Bank Transfer,Success
464,626,Card,Success
465,228,Card,Success
466,669,PayPal,Success
467,1328,PayPal,Failed
468,309,Bank Transfer,Success
469,544,Bank Transfer,Success
470,1088,Bank Transfer,Success
471,979,Bank Transfer,Success
472,370,Bank Transfer,Success
473,514,Card,Success
474,111,Card,Success
475,383,Bank Transfer,Success
476,1131,Card,Failed
477,987,Bank Transfer,Success
478,808,Bank Transfer,Success
479,395,PayPal,Success
480,1174,Card,Success
481,1429,Card,Success
482,1450,PayPal,Success
483,1718,Card,Success
484,455,PayPal,Failed
485,1573,Card,Success
486,1529,Bank Transfer,Success
487,1700,PayPal,Success
488,928,Bank Transfer,Success
489,1280,Bank Transfer,Success
490,1072,Card,Success
491,1587,PayPal,Success
492,979,Bank Transfer,Success
493,366,Bank Transfer,Success
494,1712,PayPal,Success
495,1572,Card,Success
496,439,Bank Transfer,Success
497,1651,Card,Success
498,1762,PayPal,Success
499,1576,Card,Success
500,460,PayPal,Success
501,1470,Card,Success
502,887,Card,Success
503,1027,Bank Transfer,Success
504,1663,Card,Success
505,1766,Bank Transfer,Success
506,960,PayPal,Success
507,332,PayPal,Success
508,1750,Bank Transfer,Success
509,1105,Card,Success
510,1728,PayPal,Success
511,555,PayPal,Success
512,1532,PayPal,Failed
513,144,Bank Transfer,Success
514,1151,PayPal,Success
515,1155,PayPal,Success
516,1030,PayPal,Success
517,1545,PayPal,Success
518,537,Bank Transfer,Success
519,187,Bank Transfer,Success
520,1942,Card,Success
521,975,PayPal,Success
522,361,Bank Transfer,Success
523,1965,Card,Success
524,95,Card,Success
525,1022,PayPal,Success
526,1353,Card,Success
527,1203,Bank Transfer,Success
528,1961,Card,Failed
529,476,Card,Success
530,1969,Bank Transfer,Success
531,1032,Card,Failed
532,104,Card,Failed
533,781,Card,Success
534,810,Card,Success
535,91,PayPal,Success
536,41,PayPal,Failed
537,778,Bank Transfer,Success
538,1156,Card,Success
539,371,Bank Transfer,Success
540,88,PayPal,Success
541,1013,Card,Failed
542,1331,Card,Success
543,1052,PayPal,Failed
544,1632,Card,Success
545,1237,Card,Failed
546,1082,PayPal,Success
547,1676,Bank Transfer,Success
548,478,Bank Transfer,Failed
549,1097,Card,Success
550,856,PayPal,Success
551,551,Bank Transfer,Success
552,399,Bank Transfer,Success
553,1831,Card,Success
554,786,Bank Transfer,Success
555,1939,PayPal,Success
556,1290,Bank Transfer,Success
557,113,PayPal,Success
558,188,PayPal,Success
559,1914,Card,Success
560,184,Bank Transfer,Success
561,1349,Card,Failed
562,402,Bank Transfer,Success
563,573,Card,Success
564,1072,Card,Success
565,643,Card,Success
566,973,Bank Transfer,Success
567,1472,Card,Success
568,468,PayPal,Success
569,373,Bank Transfer,Success
570,470,PayPal,Success
571,298,Card,Success
572,1681,Card,Failed
573,799,PayPal,Success
574,663,Card,Success
575,1546,Bank Transfer,Success
576,1358,PayPal,Success
577,1800,Bank Transfer,Success
578,637,Bank Transfer,Success
579,1991,Bank Transfer,Success
580,1541,Card,Success
581,1853,Card,Success
582,284,PayPal,Success
583,859,PayPal,Success
584,1311,Bank Transfer,Success
585,212,Card,Success
586,1357,Card,Success
587,712,Card,Failed
588,1567,PayPal,Success
589,434,Card,Success
590,574,Bank Transfer,Success
591,1805,Bank Transfer,Success
592,906,Bank Transfer,Success
593,1685,Card,Success
594,558,Bank Transfer,Success
595,767,Bank Transfer,Success
596,191,PayPal,Success
597,305,PayPal,Success
598,774,Card,Success
599,1627,Card,Success
600,452,Card,Success
601,1235,Card,Success
602,999,Card,Success
603,1865,PayPal,Success
604,1209,PayPal,Success
605,944,PayPal,Failed
606,581,Bank Transfer,Success
607,566,Bank Transfer,Success
608,62,PayPal,Success
609,1476,PayPal,Success
610,288,Card,Success
611,978,PayPal,Success
612,565,Card,Success
613,46,PayPal,Success
614,1861,Card,Success
615,37,PayPal,Success
616,258,Card,Failed
617,142,Bank Transfer,Failed
618,412,Bank Transfer,Success
619,378,Card,Success
620,664,Card,Success
621,363,Bank Transfer,Success
622,1789,PayPal,Success
623,356,Card,Success
624,1846,PayPal,Success
625,874,Bank Transfer,Failed
626,1817,Bank Transfer,Failed
627,203,Card,Success
628,550,PayPal,Failed
629,752,Bank Transfer,Success
630,1563,PayPal,Success
631,1601,Bank Transfer,Success
632,1981,Card,Success
633,1478,PayPal,Success
634,137,PayPal,Failed
635,73,Card,Success
636,920,Card,Success
637,1122,Card,Success
638,1321,Card,Success
639,1741,Bank Transfer,Success
640,1253,PayPal,Success
641,1592,Bank Transfer,Success
642,903,Card,Success
643,1695,Bank Transfer,Success
644,1246,Bank Transfer,Success
645,1918,PayPal,Success
646,532,PayPal,Success
647,1995,PayPal,Success
648,1485,Card,Failed
649,1198,Card,Success
650,275,PayPal,Failed
651,200,Bank Transfer,Failed
652,535,PayPal,Failed
653,780,Card,Success
654,156,Bank Transfer,Success
655,1931,Card,Success
656,382,PayPal,Success
657,1823,PayPal,Success
658,1007,Bank Transfer,Success
659,1340,PayPal,Failed
660,34,Card,Success
661,1518,Card,Success
662,1661,Card,Success
663,691,Bank Transfer,Success
664,891,Card,Success
665,1618,PayPal,Success
666,1125,Bank Transfer,Success
667,143,Card,Success
668,1734,Card,Success
669,736,PayPal,Success
670,1284,PayPal,Success
671,1279,Bank Transfer,Success
672,1091,Card,Success
673,971,Card,Success
674,1384,PayPal,Success
675,1138,Bank Transfer,Success
676,1886,PayPal,Success
677,1454,PayPal,Success
678,1962,Bank Transfer,Success
679,1988,Card,Success
680,1854,Card,Success
681,1112,Card,Success
682,114,Bank Transfer,Success
683,1080,Bank Transfer,Success
684,1343,Bank Transfer,Success
685,1408,Bank Transfer,Success
686,60,Bank Transfer,Success
687,277,PayPal,Success
688,1181,Card,Success
689,1575,Bank Transfer,Success
690,218,Card,Failed
691,1740,Bank Transfer,Success
692,1270,Card,Failed
693,1176,PayPal,Success
694,1721,Card,Success
695,128,Card,Success
696,1075,Bank Transfer,Failed
697,140,Card,Success
698,1295,PayPal,Success
699,224,PayPal,Success
700,1953,PayPal,Success
701,186,Bank Transfer,Success
702,1959,Bank Transfer,Success
703,1056,Bank Transfer,Success
704,230,Bank Transfer,Success
705,1915,Bank Transfer,Failed
706,118,PayPal,Success
707,1449,Card,Failed
708,871,PayPal,Success
709,1180,Bank Transfer,Success
710,657,PayPal,Success
711,1829,Card,Success
712,852,Bank Transfer,Success
713,1266,PayPal,Success
714,112,PayPal,Success
715,1392,Card,Success
716,1943,Bank Transfer,Success
717,1839,Bank Transfer,Success
718,968,Card,Failed
719,1996,Card,Success
720,536,Card,Success
721,155,Card,Success
722,1795,Bank Transfer,Success
723,1424,Bank Transfer,Success
724,1054,PayPal,Failed
725,3,PayPal,Success
726,604,PayPal,Success
727,326,Bank Transfer,Success
728,354,Bank Transfer,Success
729,426,Bank Transfer,Failed
730,753,PayPal,Success
731,769,Card,Success
732,1355,Card,Success
733,467,Card,Success
734,854,Card,Success
735,540,Card,Success
736,176,Bank Transfer,Success
737,1484,PayPal,Failed
738,1152,Card,Success
739,1376,Card,Success
740,245,Card,Success
741,54,Bank Transfer,Success
742,1879,Card,Success
743,1045,PayPal,Success
744,1912,Bank Transfer,Failed
745,961,Bank Transfer,Success
746,787,Bank Transfer,Success
747,53,Card,Success
748,1049,Card,Failed
749,925,Card,Success
750,1245,Card,Success
751,1496,PayPal,Success
752,505,Bank Transfer,Success
753,244,Card,Failed
754,1062,PayPal,Success
755,1687,Bank Transfer,Success
756,139,Bank Transfer,Success
757,385,Bank Transfer,Success
758,90,Card,Success
759,623,Bank Transfer,Success
760,239,Card,Success
761,983,PayPal,Success
762,425,Bank Transfer,Success
763,428,PayPal,Success
764,1092,Card,Failed
765,1170,Card,Success
766,804,Card,Success
767,78,Bank Transfer,Success
768,634,Bank Transfer,Failed
769,223,PayPal,Success
770,459,Card,Success
771,398,PayPal,Success
772,677,Card,Success
773,649,Card,Success
774,529,PayPal,Failed
775,1028,Card,Success
776,994,PayPal,Success
777,40,Bank Transfer,Success
778,765,PayPal,Success
779,205,PayPal,Success
780,1701,Card,Success
781,13,PayPal,Success
782,63,Bank Transfer,Success
783,525,Bank Transfer,Success
784,1956,Bank Transfer,Success
785,6,Bank Transfer,Success
786,1631,PayPal,Success
787,1104,Bank Transfer,Success
788,173,PayPal,Success
789,83,PayPal,Success
790,26,Card,Success
791,1801,PayPal,Failed
792,161,PayPal,Success
793,544,Card,Success
794,1614,Bank Transfer,Success
795,1287,Bank Transfer,Success
796,1073,PayPal,Success
797,301,Card,Success
798,1195,PayPal,Success
799,1377,PayPal,Success
800,440,Bank Transfer,Failed
801,265,Card,Success
802,689,PayPal,Success
803,415,Bank Transfer,Success
804,1477,PayPal,Success
805,1260,Bank Transfer,Success
806,45,Card,Success
807,1888,PayPal,Success
808,115,Card,Success
809,130,Bank Transfer,Success
810,1875,Card,Success
811,1530,Card,Success
812,779,Card,Success
813,575,PayPal,Success
814,848,Bank Transfer,Success
815,1002,Card,Success
816,1868,PayPal,Success
817,1263,Bank Transfer,Failed
818,1705,Bank Transfer,Success
819,355,Bank Transfer,Success
820,1098,Card,Success
821,1160,Card,Success
822,913,Card,Success
823,313,Bank Transfer,Success
824,377,Bank Transfer,Success
825,1822,Card,Success
826,1123,Card,Success
827,738,Bank Transfer,Success
828,300,Bank Transfer,Success
829,655,PayPal,Success
830,571,PayPal,Success
831,1243,Card,Success
832,869,Bank Transfer,Success
833,797,Bank Transfer,Success
834,429,PayPal,Success
835,1306,Bank Transfer,Success
836,358,Card,Success
837,1103,PayPal,Success
838,1444,Bank Transfer,Success
839,1437,Bank Transfer,Success
840,1473,Card,Success
841,1964,Bank Transfer,Success
842,504,PayPal,Success
843,124,PayPal,Success
844,252,Bank Transfer,Success
845,306,Bank Transfer,Success
846,1093,Bank Transfer,Success
847,1346,Bank Transfer,Success
848,880,PayPal,Success
849,50,Card,Success
850,1493,PayPal,Success
851,759,Bank Transfer,Success
852,68,Bank Transfer,Success
853,214,PayPal,Success
854,1971,PayPal,Success
855,947,Bank Transfer,Success
856,1039,PayPal,Success
857,1793,Bank Transfer,Success
858,1972,PayPal,Success
859,109,Bank Transfer,Success
860,1583,PayPal,Success
861,1591,Bank Transfer,Failed
862,1862,Card,Success
863,52,Card,Success
864,1725,PayPal,Success
865,418,Card,Success
866,659,Bank Transfer,Success
867,1439,PayPal,Success
868,998,PayPal,Success
869,1139,Bank Transfer,Success
870,1446,Bank Transfer,Success
871,286,Bank Transfer,Failed
872,501,PayPal,Success
873,424,Bank Transfer,Success
874,1584,Card,Failed
875,728,PayPal,Success
876,982,Bank Transfer,Success
877,825,PayPal,Success
878,1006,Card,Failed
879,1884,Card,Success
880,17,Bank Transfer,Success
881,254,PayPal,Failed
882,580,Bank Transfer,Success
883,1636,PayPal,Success
884,1521,Bank Transfer,Success
885,1659,Bank Transfer,Success
886,1300,PayPal,Success
887,1001,PayPal,Success
888,1925,Card,Success
889,1256,Card,Success
890,1780,PayPal,Success
891,1418,Card,Success
892,1834,Card,Success
893,1232,PayPal,Success
894,1594,PayPal,Success
895,1552,PayPal,Success
896,1274,Bank Transfer,Success
897,1386,PayPal,Success
898,1536,PayPal,Success
899,1201,PayPal,Success
900,807,Card,Failed
901,1948,PayPal,Success
902,171,Card,Success
903,1456,Bank Transfer,Success
904,1239,PayPal,Failed
905,1067,PayPal,Success
906,611,Card,Success
907,1182,Bank Transfer,Success
908,747,PayPal,Success
909,323,Bank Transfer,Success
910,246,Bank Transfer,Success
911,502,PayPal,Success
912,95,Bank Transfer,Success
913,582,Bank Transfer,Success
914,335,PayPal,Success
915,1535,Card,Success
916,578,PayPal,Success
917,904,Bank Transfer,Success
918,554,PayPal,Success
919,879,Card,Success
920,290,Bank Transfer,Success
921,788,Bank Transfer,Success
922,1483,Card,Success
923,832,Card,Success
924,940,Bank Transfer,Success
925,949,Card,Success
926,237,PayPal,Success
927,294,Card,Success
928,69,PayPal,Success
929,221,Bank Transfer,Success
930,607,Bank Transfer,Success
931,1046,Bank Transfer,Failed
932,1222,Bank Transfer,Success
933,1301,Bank Transfer,Success
934,1469,Card,Success
935,199,Card,Success
936,858,Bank Transfer,Success
937,1288,Card,Success
938,235,Card,Success
939,777,Bank Transfer,Success
940,1974,Card,Success
941,1184,Bank Transfer,Success
942,666,Bank Transfer,Failed
943,790,Bank Transfer,Success
944,242,Bank Transfer,Success
945,703,Card,Success
946,1381,Card,Success
947,1228,PayPal,Failed
948,379,PayPal,Success
949,1048,Bank Transfer,Success
950,1508,PayPal,Success
951,1625,Card,Success
952,324,Card,Success
953,9,PayPal,Success
954,59,PayPal,Success
955,30,Card,Success
956,1982,PayPal,Success
957,811,Card,Success
958,204,Card,Success
959,311,PayPal,Success
960,264,PayPal,Success
961,1149,Bank Transfer,Success
962,1430,Bank Transfer,Success
963,1894,Bank Transfer,Failed
964,1666,Bank Transfer,Success
965,1324,Bank Transfer,Success
966,1543,Card,Success
967,1923,PayPal,Success
968,1941,Card,Success
969,71,Bank Transfer,Success
970,31,Bank Transfer,Success
971,1612,PayPal,Success
972,1276,Card,Success
973,917,Bank Transfer,Success
974,1143,Bank Transfer,Success
975,1867,Bank Transfer,Success
976,1719,Bank Transfer,Success
977,396,Card,Success
978,833,Card,Success
979,772,Bank Transfer,Success
980,1779,Card,Success
981,61,Bank Transfer,Success
982,256,PayPal,Success
983,387,PayPal,Success
984,1479,PayPal,Success
985,1335,Card,Success
986,151,Bank Transfer,Success
987,1630,PayPal,Success
988,1026,PayPal,Success
989,1610,Card,Success
990,1876,Card,Success
991,48,PayPal,Success
992,576,Bank Transfer,Success
993,989,Bank Transfer,Success
994,1657,Bank Transfer,Success
995,1124,PayPal,Success
996,631,Card,Success
997,1940,Bank Transfer,Success
998,935,PayPal,Failed
999,413,PayPal,Success
1000,818,Card,Success
1001,589,Bank Transfer,Success
1002,1791,PayPal,Success
1003,1415,Bank Transfer,Success
1004,472,Bank Transfer,Success
1005,533,Bank Transfer,Success
1006,725,PayPal,Failed
1007,1044,Bank Transfer,Success
1008,249,Card,Failed
1009,1726,PayPal,Success
1010,28,PayPal,Success
1011,435,Bank Transfer,Success
1012,1994,Bank Transfer,Success
1013,1217,Bank Transfer,Success
1014,870,PayPal,Success
1015,853,Card,Success
1016,508,Card,Failed
1017,327,PayPal,Success
1018,310,Card,Success
1019,1553,Bank Transfer,Success
1020,633,PayPal,Failed
1021,1411,Card,Success
1022,1723,PayPal,Success
1023,883,Card,Success
1024,1318,PayPal,Success
1025,1787,Card,Success
1026,158,PayPal,Success
1027,1860,PayPal,Success
1028,1534,PayPal,Success
1029,868,PayPal,Success
1030,1519,PayPal,Success
1031,1390,Bank Transfer,Failed
1032,588,PayPal,Success
1033,617,PayPal,Success
1034,1199,PayPal,Success
1035,937,Card,Success
1036,1984,PayPal,Success
1037,107,Bank Transfer,Success
1038,101,PayPal,Success
1039,899,Card,Success
1040,1375,Card,Success
1041,1297,PayPal,Success
1042,314,PayPal,Success
1043,1556,PayPal,Success
1044,364,PayPal,Success
1045,375,Card,Success
1046,1784,PayPal,Failed
1047,878,Card,Success
1048,907,Card,Success
1049,768,Bank Transfer,Success
1050,993,Card,Success
1051,1735,PayPal,Success
1052,671,PayPal,Success
1053,1230,PayPal,Failed
1054,1154,PayPal,Success
1055,933,Bank Transfer,Success
1056,1638,Bank Transfer,Success
1057,1165,Bank Transfer,Success
1058,464,Bank Transfer,Success
1059,513,Card,Success
1060,1024,Bank Transfer,Success
1061,219,Card,Failed
1062,524,PayPal,Success
1063,274,Card,Success
1064,806,Card,Success
1065,699,Bank Transfer,Success
1066,1215,PayPal,Success
1067,329,PayPal,Success
